form_id	form_title	form_description	active	edit_url	published_url
conf_interest	Conference Interest Survey	Collects background and topic preferences for conference meetups.	TRUE	https://docs.google.com/forms/d/1n7yFn4XtUMZRIEvkXTr89CCc2rA0ot8NbRTA5fN9M_Y/edit	https://docs.google.com/forms/d/e/1FAIpQLSegYcgI3KK5C-wzLmbP0NHXuZeC5G80jHF4uVFVuZkWdAD6Jw/viewform
workshop_signup	Workshop Registration	Signup form for workshops including track selection and preferences.	TRUE	https://docs.google.com/forms/d/1KCDpqbQwYtRn0mMz1n7bZXqmCG62E67G7_fh1VEX1f8/edit	https://docs.google.com/forms/d/e/1FAIpQLSc6O_nHyjuawNuojYxqR3ETTA6Z31zLIS0dt0Q4DKS-m1Belw/viewform
course_feedback	Course Feedback (2 pages)	Feedback form with ratings and qualitative comments, split into pages.	TRUE	https://docs.google.com/forms/d/1l7mC2y84ZuKBRXWDYx0AjqB7nQ9U3kOq_SPjXvYB750/edit	https://docs.google.com/forms/d/e/1FAIpQLSfN-Ssp87b3oja1tAT43LmzHnctF01vrNdHIhnVEOY90fhazQ/viewform
internship_app	Internship Application (3 pages)	Internship application form with personal info, skills, and availability, split into pages.	TRUE	https://docs.google.com/forms/d/1LBjzXuyG2pImc5XkyrAV4ATUMiQA_UkSCoJl25E8_Hs/edit	https://docs.google.com/forms/d/e/1FAIpQLSfxWM1Qlia7RlFStWhWTiBGq3xcTJ3OoJsLYIvGir8V5Fg6aw/viewform
event_rsvp	Event RSVP	RSVP form collecting attendance and preferences.	TRUE	https://docs.google.com/forms/d/1kLKB3oWmBTIEKjnMUHIXwNFLsM3B8KJpyTWrvp24oLw/edit	https://docs.google.com/forms/d/e/1FAIpQLSd-1Bwfexw8teRtNSa93S4-d9vN0QEsUl4VqVB0-9L206Hjow/viewform
alumni_checkin	Alumni Check-in Survey	Collects alumni background, current role, and event interest.	TRUE	https://docs.google.com/forms/d/1vxwh7ugcelYFuEbFJYcZShlIPLLtzd7X5nqsmxU9Pxk/edit	https://docs.google.com/forms/d/e/1FAIpQLScRd4JMMYhQW4aQNcy2kOWzMbzfUtMjba5_CZwlHn7R8ymPCA/viewform
hackathon_signup	Hackathon Signup (2 pages)	Registration form for hackathon participants with team and logistics details.	TRUE	https://docs.google.com/forms/d/1nghB0JLzfG6qituleCJM3IylXGoTZM6p4GdDqg_h-lQ/edit	https://docs.google.com/forms/d/e/1FAIpQLSdRoI1YDXz0T58N9_bLkDdoREKZZqAUrT4FhEpiRKnNjYl2Lg/viewform
library_membership	Library Membership Request	Collects details for campus library membership and reading preferences.	TRUE	https://docs.google.com/forms/d/1Els4NeLf_2QGsWCc8QxMfgGWhJgaSbY-vmanDAhtA8I/edit	https://docs.google.com/forms/d/e/1FAIpQLSceOZeKd5ZKfAaYeE_ts9n-7cY1JmPvA0Ml7qhuL6cKVRoYOA/viewform
study_group_match	Study Group Matching Form	Matches students into study groups based on course and schedule preferences.	TRUE	https://docs.google.com/forms/d/1QPAYLaPnrL3gSzRc5du_01Em5FHcQV1MLsEUCr62NmQ/edit	https://docs.google.com/forms/d/e/1FAIpQLSfCE5xFrf_ReAKVWgbB7_wmUO-RHiuOg-y7-Bs3zuvJ4LGK9Q/viewform
travel_reimbursement	Travel Reimbursement Request (3 pages)	Collects trip, expense, and payment information for reimbursement.	TRUE	https://docs.google.com/forms/d/1a6TEEjslJg7KDC2c4lWUUUvPAxCWrsfihPlH-qJMb3w/edit	https://docs.google.com/forms/d/e/1FAIpQLSc_SwTUya0v09aRkLh2lPwYnLjQV7HTud0JFM8gAXVPevptxQ/viewform
